Package                   Version
------------------------- --------------------
absl-py                   2.1.0
aiosignal                 1.3.1
attrs                     23.2.0
certifi                   2024.7.4
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.4
colorlog                  4.7.2
filelock                  3.15.4
frozenlist                1.4.1
fsspec                    2024.6.1
grpcio                    1.65.2
idna                      3.7
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
Markdown                  3.6
MarkupSafe                2.1.5
mpmath                    1.3.0
msgpack                   1.0.8
networkx                  3.3
numpy                     1.26.4
packaging                 24.1
pandas                    2.2.2
pip                       24.0
plotly                    5.23.0
protobuf                  4.25.4
pyarrow                   17.0.0
python-dateutil           2.9.0.post0
pytz                      2024.1
PyYAML                    6.0.1
ray                       2.34.0
recbole                   1.1.1
referencing               0.35.1
requests                  2.32.3
rpds-py                   0.19.1
scikit-learn              1.5.1
scipy                     1.14.0
setuptools                65.5.0
six                       1.16.0
sympy                     1.13.1
tabulate                  0.9.0
tenacity                  9.0.0
tensorboard               2.17.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
texttable                 1.7.0
thop                      0.1.1.post2209072238
threadpoolctl             3.5.0
torch                     2.4.0
tqdm                      4.66.4
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.2
Werkzeug                  3.0.3
